2024-04-19 12:29:00,897 INFO    MainThread:17732 [wandb_setup.py:_flush():76] Current SDK version is 0.16.3
2024-04-19 12:29:00,898 INFO    MainThread:17732 [wandb_setup.py:_flush():76] Configure stats pid to 17732
2024-04-19 12:29:00,898 INFO    MainThread:17732 [wandb_setup.py:_flush():76] Loading settings from C:\Users\Matt\.config\wandb\settings
2024-04-19 12:29:00,898 INFO    MainThread:17732 [wandb_setup.py:_flush():76] Loading settings from c:\Users\Matt\Documents\GitHub\630_final\wandb\settings
2024-04-19 12:29:00,898 INFO    MainThread:17732 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-04-19 12:29:00,898 INFO    MainThread:17732 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-04-19 12:29:00,898 INFO    MainThread:17732 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-04-19 12:29:00,898 INFO    MainThread:17732 [wandb_init.py:_log_setup():526] Logging user logs to c:\Users\Matt\Documents\GitHub\630_final\wandb\run-20240419_122900-sda1wpv0\logs\debug.log
2024-04-19 12:29:00,898 INFO    MainThread:17732 [wandb_init.py:_log_setup():527] Logging internal logs to c:\Users\Matt\Documents\GitHub\630_final\wandb\run-20240419_122900-sda1wpv0\logs\debug-internal.log
2024-04-19 12:29:00,898 INFO    MainThread:17732 [wandb_init.py:_jupyter_setup():472] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x000002DE88872DA0>
2024-04-19 12:29:00,899 INFO    MainThread:17732 [wandb_init.py:init():566] calling init triggers
2024-04-19 12:29:00,899 INFO    MainThread:17732 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {}
2024-04-19 12:29:00,899 INFO    MainThread:17732 [wandb_init.py:init():616] starting backend
2024-04-19 12:29:00,899 INFO    MainThread:17732 [wandb_init.py:init():620] setting up manager
2024-04-19 12:29:00,900 INFO    MainThread:17732 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-04-19 12:29:00,903 INFO    MainThread:17732 [wandb_init.py:init():628] backend started and connected
2024-04-19 12:29:00,911 INFO    MainThread:17732 [wandb_run.py:_label_probe_notebook():1295] probe notebook
2024-04-19 12:29:00,911 INFO    MainThread:17732 [wandb_run.py:_label_probe_notebook():1305] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-04-19 12:29:00,911 INFO    MainThread:17732 [wandb_init.py:init():720] updated telemetry
2024-04-19 12:29:00,955 INFO    MainThread:17732 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-04-19 12:29:01,300 INFO    MainThread:17732 [wandb_run.py:_on_init():2262] communicating current version
2024-04-19 12:29:01,429 INFO    MainThread:17732 [wandb_run.py:_on_init():2271] got version response upgrade_message: "wandb version 0.16.6 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-04-19 12:29:01,429 INFO    MainThread:17732 [wandb_init.py:init():804] starting run threads in backend
2024-04-19 12:29:01,598 INFO    MainThread:17732 [wandb_run.py:_console_start():2241] atexit reg
2024-04-19 12:29:01,599 INFO    MainThread:17732 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-04-19 12:29:01,599 INFO    MainThread:17732 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-04-19 12:29:01,599 INFO    MainThread:17732 [wandb_run.py:_redirect():2186] Redirects installed.
2024-04-19 12:29:01,600 INFO    MainThread:17732 [wandb_init.py:init():847] run started, returning control to user process
